93 [23. 24. 24. 24. 24.]
94 [23. 24. 24. 24. 24.]
95 [23. 24. 24. 24. 24.]
96 [23. 24. 24. 24. 24.]
97 [23. 24. 24. 24. 24.]
98 [23. 24. 24. 24. 24.]
99 [23. 24. 24. 24. 24.]
0 [13. 22. 14. 16. 16.]
1 [13. 22. 14. 16. 16.]
2 [13. 22. 14. 18. 16.]
3 [13. 19. 17. 22. 14.]
4 [13. 20. 19. 17. 22.]
5 [13. 20. 19. 17. 22.]
6 [13. 20. 19. 16. 17.]
7 [13. 16. 20. 18. 15.]
8 [13. 16. 20. 19. 17.]
9 [13. 16. 19. 20. 16.]
10 [13. 17. 14. 14. 16.]
11 [13. 14. 17. 14. 17.]
12 [13. 14. 17. 14. 16.]
13 [13. 15. 14. 14. 17.]
14 [13. 15. 15. 15. 14.]
15 [13. 15. 15. 15. 14.]
16 [13. 14. 15. 15. 16.]
17 [13. 14. 14. 15. 15.]
18 [13. 14. 14. 14. 15.]
19 [13. 14. 14. 14. 15.]
20 [13. 14. 14. 14. 14.]
21 [13. 14. 14. 14. 14.]
22 [13. 15. 14. 14. 14.]
23 [13. 15. 15. 15. 14.]
24 [13. 16. 12. 15. 15.]
25 [13. 16. 15. 16. 16.]
26 [13. 16. 15. 15. 15.]
27 [13. 14. 15. 16. 15.]
28 [13. 15. 14. 15. 15.]
29 [13. 15. 14. 15. 15.]
30 [13. 15. 15. 14. 14.]
31 [13. 14. 15. 15. 15.]
32 [13. 14. 15. 15. 15.]
33 [13. 15. 14. 15. 15.]
34 [13. 15. 15. 15. 14.]
35 [13. 15. 15. 15. 15.]
36 [13. 15. 15. 15. 15.]
37 [13. 15. 15. 15. 15.]
38 [13. 15. 15. 15. 15.]
39 [13. 14. 15. 15. 15.]
40 [13. 14. 14. 15. 15.]
41 [13. 14. 14. 14. 14.]
42 [13. 14. 14. 14. 14.]
43 [13. 13. 14. 14. 14.]
44 [13. 13. 13. 14. 14.]
45 [13. 13. 13. 14. 14.]
46 [13. 13. 13. 13. 13.]
47 [13. 13. 13. 13. 13.]
48 [13. 13. 13. 13. 13.]
49 [13. 13. 13. 13. 13.]
50 [13. 13. 13. 13. 13.]
51 [13. 12. 13. 13. 13.]
52 [13. 12. 13. 13. 13.]
53 [13. 12. 13. 13. 13.]
54 [13. 12. 13. 13. 13.]
55 [13. 12. 13. 13. 13.]
56 [13. 12. 12. 13. 13.]
57 [13. 12. 12. 13. 13.]
58 [13. 12. 12. 12. 12.]
59 [13. 12. 12. 12. 12.]
60 [13. 12. 12. 12. 12.]
61 [13. 12. 12. 12. 12.]
62 [13. 12. 12. 12. 12.]
63 [13. 12. 12. 12. 12.]
64 [13. 12. 12. 12. 12.]
65 [13. 12. 12. 12. 12.]
66 [13. 12. 12. 12. 12.]
67 [13. 12. 12. 12. 12.]
68 [13. 12. 12. 12. 12.]
69 [13. 12. 12. 12. 12.]
70 [13. 12. 12. 12. 12.]
71 [13. 12. 12. 12. 12.]
72 [13. 12. 12. 12. 12.]
73 [13. 12. 12. 12. 12.]
74 [13. 12. 12. 12. 12.]
75 [13. 12. 12. 12. 12.]
76 [13. 12. 12. 12. 12.]
77 [13. 12. 12. 12. 12.]
78 [13. 12. 12. 12. 12.]
79 [13. 12. 12. 12. 12.]
80 [13. 12. 12. 12. 12.]
81 [13. 12. 12. 12. 12.]
82 [13. 12. 12. 12. 12.]
83 [13. 12. 12. 12. 12.]
84 [13. 12. 12. 12. 12.]
85 [13. 12. 12. 12. 12.]
86 [13. 12. 12. 12. 12.]
87 [13. 12. 12. 12. 12.]
88 [13. 12. 12. 12. 12.]
89 [13. 12. 12. 12. 12.]
90 [13. 12. 12. 12. 12.]
91 [13. 12. 12. 12. 12.]
92 [13. 12. 12. 12. 12.]
93 [13. 12. 12. 12. 12.]
94 [13. 12. 12. 12. 12.]
95 [13. 12. 12. 12. 12.]
96 [13. 12. 12. 12. 12.]
97 [13. 12. 12. 12. 12.]
98 [13. 12. 12. 12. 12.]
99 [13. 12. 12. 12. 12.]
0 [17. 21. 23. 20. 18.]
1 [17. 21. 23. 20. 18.]
2 [17. 21. 24. 23. 20.]
3 [17. 23. 26. 21. 21.]
4 [17. 23. 26. 26. 21.]
5 [17. 23. 19. 23. 26.]
6 [17. 23. 19. 23. 26.]
7 [17. 23. 23. 19. 25.]
8 [17. 24. 23. 23. 24.]
9 [17. 24. 19. 24. 21.]
10 [17. 24. 21. 19. 24.]
11 [17. 21. 24. 19. 23.]
12 [17. 27. 21. 24. 22.]
13 [17. 23. 24. 22. 27.]
14 [17. 25. 23. 25. 24.]
15 [17. 23. 25. 23. 25.]
16 [17. 23. 25. 23. 25.]
17 [17. 25. 25. 23. 25.]
18 [17. 25. 25. 25. 23.]
19 [17. 24. 25. 25. 24.]
20 [17. 24. 25. 25. 25.]
21 [17. 24. 24. 24. 25.]
22 [17. 24. 24. 24. 24.]
23 [17. 24. 23. 24. 24.]
24 [17. 24. 24. 24. 24.]
25 [17. 24. 24. 24. 24.]
26 [17. 22. 24. 24. 24.]
27 [17. 22. 24. 24. 24.]
28 [17. 22. 23. 22. 24.]
29 [17. 22. 22. 23. 23.]
30 [17. 22. 22. 22. 23.]
31 [17. 22. 22. 22. 22.]
32 [17. 22. 22. 22. 22.]
33 [17. 22. 22. 22. 22.]
34 [17. 22. 22. 22. 22.]
35 [17. 22. 22. 22. 22.]
36 [17. 22. 22. 22. 22.]
37 [17. 22. 22. 22. 22.]
38 [17. 22. 22. 22. 22.]
39 [17. 22. 22. 22. 22.]
40 [17. 22. 22. 22. 22.]
41 [17. 22. 22. 22. 22.]
42 [17. 22. 22. 22. 22.]
43 [17. 22. 22. 22. 22.]
44 [17. 22. 22. 22. 22.]
45 [17. 22. 22. 22. 22.]
46 [17. 22. 22. 22. 22.]
47 [17. 22. 22. 22. 22.]
48 [17. 22. 22. 22. 22.]
49 [17. 22. 22. 22. 22.]
50 [17. 22. 22. 22. 22.]
51 [17. 22. 22. 22. 22.]
52 [17. 22. 22. 22. 22.]
53 [17. 22. 22. 22. 22.]
54 [17. 22. 22. 22. 22.]
55 [17. 22. 22. 22. 22.]
56 [17. 22. 22. 22. 22.]
57 [17. 22. 22. 22. 22.]
58 [17. 22. 22. 22. 22.]
59 [17. 22. 22. 22. 22.]
60 [17. 22. 22. 22. 22.]
61 [17. 22. 22. 22. 22.]
62 [17. 22. 22. 22. 22.]
63 [17. 22. 22. 22. 22.]
64 [17. 22. 22. 22. 22.]
65 [17. 22. 22. 22. 22.]
66 [17. 22. 22. 22. 22.]
67 [17. 22. 22. 22. 22.]
68 [17. 22. 22. 22. 22.]
69 [17. 22. 22. 22. 22.]
70 [17. 22. 22. 22. 22.]
71 [17. 22. 22. 22. 22.]
72 [17. 22. 22. 22. 22.]
73 [17. 22. 22. 22. 22.]
74 [17. 22. 22. 22. 22.]
75 [17. 22. 22. 22. 22.]
76 [17. 22. 22. 22. 22.]
77 [17. 22. 22. 22. 22.]
78 [17. 22. 22. 22. 22.]
79 [17. 22. 22. 22. 22.]
80 [17. 22. 22. 22. 22.]
81 [17. 22. 22. 22. 22.]
82 [17. 22. 22. 22. 22.]
83 [17. 22. 22. 22. 22.]
84 [17. 22. 22. 22. 22.]
85 [17. 22. 22. 22. 22.]
86 [17. 22. 22. 22. 22.]
87 [17. 22. 22. 22. 22.]
88 [17. 22. 22. 22. 22.]
89 [17. 22. 22. 22. 22.]
90 [17. 22. 22. 22. 22.]
91 [17. 22. 22. 22. 22.]
92 [17. 22. 22. 22. 22.]
93 [17. 22. 22. 22. 22.]
94 [17. 22. 22. 22. 22.]
95 [17. 22. 22. 22. 22.]
96 [17. 22. 22. 22. 22.]
97 [17. 22. 22. 22. 22.]
98 [17. 22. 22. 22. 22.]
99 [17. 22. 22. 22. 22.]
0 [24. 30. 31. 26. 29.]
1 [24. 30. 31. 26. 29.]
2 [24. 30. 31. 26. 26.]
3 [24. 29. 27. 30. 31.]
4 [24. 29. 27. 28. 28.]
5 [24. 29. 27. 27. 28.]
6 [24. 29. 27. 27. 28.]
7 [24. 27. 26. 29. 27.]
8 [24. 28. 27. 26. 31.]
9 [24. 28. 27. 26. 28.]
10 [24. 28. 27. 26. 28.]
11 [24. 28. 28. 27. 26.]
12 [24. 28. 28. 27. 27.]
13 [24. 28. 28. 27. 26.]
14 [24. 28. 28. 27. 26.]
15 [24. 25. 28. 28. 27.]
16 [24. 27. 25. 25. 28.]
17 [24. 27. 25. 25. 28.]
18 [24. 27. 25. 25. 25.]
19 [24. 26. 27. 27. 25.]
20 [24. 26. 26. 27. 27.]
21 [24. 26. 27. 26. 26.]
22 [24. 26. 27. 26. 26.]
23 [24. 26. 27. 25. 26.]
24 [24. 26. 27. 25. 27.]
25 [24. 25. 26. 27. 25.]
26 [24. 25. 26. 27. 25.]
27 [24. 25. 26. 27. 25.]
28 [24. 25. 26. 27. 25.]
29 [24. 25. 26. 27. 25.]
30 [24. 25. 26. 27. 25.]
31 [24. 25. 25. 26. 25.]
32 [24. 25. 25. 26. 26.]
33 [24. 25. 25. 26. 26.]
34 [24. 25. 25. 26. 26.]
35 [24. 25. 25. 26. 26.]
36 [24. 25. 25. 26. 26.]
37 [24. 25. 25. 26. 26.]
38 [24. 25. 25. 26. 26.]
39 [24. 25. 25. 26. 26.]
40 [24. 25. 27. 25. 26.]
41 [24. 25. 26. 25. 27.]
42 [24. 25. 26. 25. 27.]
43 [24. 25. 26. 25. 27.]
44 [24. 25. 26. 25. 27.]
45 [24. 25. 26. 25. 27.]
46 [24. 25. 25. 26. 25.]
47 [24. 25. 25. 26. 25.]
48 [24. 25. 25. 27. 26.]
49 [24. 25. 25. 26. 27.]
50 [24. 25. 25. 25. 26.]
51 [24. 25. 25. 25. 26.]
52 [24. 26. 25. 25. 25.]
53 [24. 26. 26. 25. 25.]
54 [24. 26. 26. 26. 26.]
55 [24. 26. 26. 26. 26.]
56 [24. 26. 26. 26. 26.]
57 [24. 26. 26. 26. 26.]
58 [24. 26. 26. 26. 26.]
59 [24. 26. 26. 26. 26.]
60 [24. 26. 26. 26. 26.]
61 [24. 26. 26. 26. 26.]
62 [24. 26. 26. 26. 26.]
63 [24. 26. 26. 26. 26.]
64 [24. 26. 26. 26. 26.]
65 [24. 26. 26. 26. 26.]
66 [24. 26. 26. 26. 26.]
67 [24. 26. 26. 26. 26.]
68 [24. 26. 26. 26. 26.]
69 [24. 26. 26. 26. 26.]
70 [24. 26. 26. 26. 26.]
71 [24. 26. 26. 26. 26.]
72 [24. 26. 26. 26. 26.]
73 [24. 26. 26. 26. 26.]
74 [24. 26. 26. 26. 26.]
75 [24. 26. 26. 26. 26.]
76 [24. 26. 26. 26. 26.]
77 [24. 26. 26. 26. 26.]
78 [24. 26. 26. 26. 26.]
79 [24. 26. 26. 26. 26.]
80 [24. 26. 26. 26. 26.]
81 [24. 26. 26. 26. 26.]
82 [24. 26. 26. 26. 26.]
83 [24. 26. 26. 26. 26.]
84 [24. 26. 26. 26. 26.]
85 [24. 26. 26. 26. 26.]
86 [24. 26. 26. 26. 26.]
87 [24. 26. 26. 26. 26.]
88 [24. 26. 26. 26. 26.]
89 [24. 26. 26. 26. 26.]
90 [24. 26. 26. 26. 26.]
91 [24. 26. 26. 26. 26.]
92 [24. 26. 26. 26. 26.]
93 [24. 26. 26. 26. 26.]
94 [24. 26. 26. 26. 26.]
95 [24. 26. 26. 26. 26.]
96 [24. 26. 26. 26. 26.]
97 [24. 26. 26. 26. 26.]
98 [24. 26. 26. 26. 26.]
99 [24. 26. 26. 26. 26.]
0 [34. 34. 33. 37. 32.]
1 [34. 34. 33. 37. 32.]
2 [34. 34. 34. 33. 33.]
3 [34. 36. 33. 34. 35.]
4 [34. 34. 34. 36. 33.]
5 [34. 34. 36. 34. 34.]
6 [34. 34. 36. 34. 34.]
7 [34. 37. 35. 34. 36.]
8 [34. 35. 37. 37. 36.]
9 [34. 35. 34. 37. 37.]
10 [34. 33. 35. 34. 35.]
11 [34. 33. 35. 34. 35.]
12 [34. 33. 35. 36. 34.]
13 [34. 33. 35. 35. 36.]
14 [34. 33. 35. 35. 36.]
15 [34. 34. 33. 33. 35.]
16 [34. 34. 35. 34. 33.]
17 [34. 34. 35. 34. 34.]
18 [34. 34. 33. 35. 34.]
19 [34. 34. 33. 35. 34.]
20 [34. 34. 33. 35. 34.]
21 [34. 34. 33. 35. 34.]
22 [34. 33. 36. 34. 33.]
23 [34. 33. 36. 34. 33.]
24 [34. 33. 36. 35. 34.]
25 [34. 33. 36. 34. 35.]
26 [34. 33. 36. 34. 35.]
27 [34. 33. 36. 34. 35.]
28 [34. 33. 36. 34. 35.]
29 [34. 34. 33. 33. 33.]
30 [34. 34. 33. 33. 33.]
31 [34. 34. 33. 33. 33.]
32 [34. 34. 33. 33. 33.]
33 [34. 33. 34. 33. 33.]
34 [34. 33. 33. 33. 34.]
35 [34. 33. 33. 33. 33.]
36 [34. 33. 33. 33. 33.]
37 [34. 34. 33. 33. 33.]
38 [34. 34. 33. 33. 33.]
39 [34. 34. 33. 33. 33.]
40 [34. 34. 34. 33. 33.]
41 [34. 34. 34. 34. 33.]
42 [34. 33. 34. 34. 34.]
43 [34. 33. 33. 34. 34.]
44 [34. 33. 33. 33. 34.]
45 [34. 33. 33. 33. 33.]
46 [34. 33. 33. 33. 33.]
47 [34. 33. 33. 33. 33.]
48 [34. 33. 33. 33. 33.]
49 [34. 33. 33. 33. 33.]
50 [34. 33. 33. 33. 33.]
51 [34. 33. 33. 33. 33.]
52 [34. 33. 33. 33. 33.]
53 [34. 33. 33. 33. 33.]
54 [34. 33. 33. 33. 33.]
55 [34. 33. 33. 33. 33.]
56 [34. 33. 33. 33. 33.]
57 [34. 33. 33. 33. 33.]
58 [34. 33. 33. 33. 33.]
59 [34. 33. 33. 33. 33.]
60 [34. 33. 33. 33. 33.]
61 [34. 33. 33. 33. 33.]
62 [34. 33. 33. 33. 33.]
63 [34. 33. 33. 33. 33.]
64 [34. 33. 33. 33. 33.]
65 [34. 33. 33. 33. 33.]
66 [34. 33. 33. 33. 33.]
67 [34. 33. 33. 33. 33.]
68 [34. 33. 33. 33. 33.]
69 [34. 33. 33. 33. 33.]
70 [34. 33. 33. 33. 33.]
71 [34. 33. 33. 33. 33.]
72 [34. 33. 33. 33. 33.]
73 [34. 33. 33. 33. 33.]
74 [34. 33. 33. 33. 33.]
75 [34. 33. 33. 33. 33.]
76 [34. 33. 33. 33. 33.]
77 [34. 33. 33. 33. 33.]
78 [34. 33. 33. 33. 33.]
79 [34. 33. 33. 33. 33.]
80 [34. 33. 33. 33. 33.]
81 [34. 33. 33. 33. 33.]
82 [34. 33. 33. 33. 33.]
83 [34. 33. 33. 33. 33.]
84 [34. 33. 33. 33. 33.]
85 [34. 33. 33. 33. 33.]
86 [34. 33. 33. 33. 33.]
87 [34. 33. 33. 33. 33.]
88 [34. 33. 33. 33. 33.]
89 [34. 33. 33. 33. 33.]
90 [34. 33. 33. 33. 33.]
91 [34. 33. 33. 33. 33.]
92 [34. 33. 33. 33. 33.]
93 [34. 33. 33. 33. 33.]
94 [34. 33. 33. 33. 33.]
95 [34. 33. 33. 33. 33.]
96 [34. 33. 33. 33. 33.]
97 [34. 33. 33. 33. 33.]
98 [34. 33. 33. 33. 33.]
99 [34. 33. 33. 33. 33.]
0 [42. 42. 42. 41. 43.]
1 [42. 42. 42. 41. 43.]
2 [42. 42. 42. 42. 42.]
3 [42. 42. 42. 42. 42.]
4 [42. 42. 42. 42. 42.]
5 [42. 42. 42. 42. 42.]
6 [42. 42. 42. 42. 42.]
7 [42. 42. 42. 42. 42.]
8 [42. 42. 42. 42. 42.]
9 [42. 42. 42. 42. 42.]
10 [42. 42. 42. 42. 42.]
11 [42. 42. 42. 42. 42.]
12 [42. 42. 42. 42. 42.]
13 [42. 42. 42. 42. 42.]
14 [42. 42. 42. 42. 42.]
15 [42. 42. 42. 42. 42.]
16 [42. 42. 42. 42. 42.]
17 [42. 42. 42. 42. 42.]
18 [42. 42. 42. 42. 42.]
19 [42. 42. 42. 42. 42.]
20 [42. 42. 42. 42. 42.]
21 [42. 42. 42. 42. 42.]
22 [42. 42. 42. 42. 42.]
23 [42. 42. 42. 42. 42.]
24 [42. 42. 42. 42. 42.]
25 [42. 42. 42. 42. 42.]
26 [42. 42. 42. 42. 42.]
27 [42. 42. 42. 42. 42.]
28 [42. 42. 42. 42. 42.]
29 [42. 42. 42. 42. 42.]
30 [42. 42. 42. 42. 42.]
31 [42. 42. 42. 42. 42.]
32 [42. 42. 42. 42. 42.]
33 [42. 42. 42. 42. 42.]
34 [42. 42. 42. 42. 42.]
35 [42. 42. 42. 42. 42.]
36 [42. 42. 42. 42. 42.]
37 [42. 42. 42. 42. 42.]
38 [42. 42. 42. 42. 42.]
39 [42. 42. 42. 42. 42.]
40 [42. 42. 42. 42. 42.]
41 [42. 42. 42. 42. 42.]
42 [42. 42. 42. 42. 42.]
43 [42. 42. 42. 42. 42.]
44 [42. 42. 42. 42. 42.]
45 [42. 42. 42. 42. 42.]
46 [42. 42. 42. 42. 42.]
47 [42. 42. 42. 42. 42.]
48 [42. 42. 42. 42. 42.]
49 [42. 42. 42. 42. 42.]
50 [42. 42. 42. 42. 42.]
51 [42. 42. 42. 42. 42.]
52 [42. 42. 42. 42. 42.]
53 [42. 42. 42. 42. 42.]
54 [42. 42. 42. 42. 42.]
55 [42. 42. 42. 42. 42.]
56 [42. 42. 42. 42. 42.]
57 [42. 42. 42. 42. 42.]
58 [42. 42. 42. 42. 42.]
59 [42. 42. 42. 42. 42.]
60 [42. 42. 42. 42. 42.]
61 [42. 42. 42. 42. 42.]
62 [42. 42. 42. 42. 42.]
63 [42. 42. 42. 42. 42.]
64 [42. 42. 42. 42. 42.]
65 [42. 42. 42. 42. 42.]
66 [42. 42. 42. 42. 42.]
67 [42. 42. 42. 42. 42.]
68 [42. 42. 42. 42. 42.]
69 [42. 42. 42. 42. 42.]
70 [42. 42. 42. 42. 42.]
71 [42. 42. 42. 42. 42.]
72 [42. 42. 42. 42. 42.]
73 [42. 42. 42. 42. 42.]
74 [42. 42. 42. 42. 42.]
75 [42. 42. 42. 42. 42.]
76 [42. 42. 42. 42. 42.]
77 [42. 42. 42. 42. 42.]
78 [42. 42. 42. 42. 42.]
79 [42. 42. 42. 42. 42.]
80 [42. 42. 42. 42. 42.]
81 [42. 42. 42. 42. 42.]
82 [42. 42. 42. 42. 42.]
83 [42. 42. 42. 42. 42.]
84 [42. 42. 42. 42. 42.]
85 [42. 42. 42. 42. 42.]
86 [42. 42. 42. 42. 42.]
87 [42. 42. 42. 42. 42.]
88 [42. 42. 42. 42. 42.]
89 [42. 42. 42. 42. 42.]
90 [42. 42. 42. 42. 42.]
91 [42. 42. 42. 42. 42.]
92 [42. 42. 42. 42. 42.]
93 [42. 42. 42. 42. 42.]
94 [42. 42. 42. 42. 42.]
95 [42. 42. 42. 42. 42.]
96 [42. 42. 42. 42. 42.]
97 [42. 42. 42. 42. 42.]
98 [42. 42. 42. 42. 42.]
99 [42. 42. 42. 42. 42.]
0 [40. 40. 38. 33. 39.]
1 [40. 40. 38. 33. 39.]
2 [40. 40. 38. 37. 38.]
3 [40. 40. 38. 38. 37.]
4 [40. 38. 40. 40. 38.]
5 [40. 40. 38. 40. 40.]
6 [40. 40. 40. 40. 39.]
7 [40. 40. 39. 40. 40.]
8 [40. 40. 40. 40. 40.]
9 [40. 40. 40. 40. 40.]
10 [40. 40. 40. 40. 40.]
11 [40. 40. 40. 40. 40.]
12 [40. 40. 40. 40. 40.]
13 [40. 40. 40. 40. 40.]
14 [40. 40. 40. 40. 40.]
15 [40. 40. 40. 40. 40.]
16 [40. 40. 40. 40. 40.]
17 [40. 40. 40. 40. 40.]
18 [40. 40. 40. 40. 40.]
19 [40. 40. 40. 40. 40.]
20 [40. 40. 40. 40. 40.]
21 [40. 40. 40. 40. 40.]
22 [40. 40. 40. 40. 40.]
23 [40. 40. 40. 40. 40.]
24 [40. 40. 40. 40. 40.]
25 [40. 40. 40. 40. 40.]
26 [40. 40. 40. 40. 40.]
27 [40. 40. 40. 40. 40.]
28 [40. 40. 40. 40. 40.]
29 [40. 40. 40. 40. 40.]
30 [40. 40. 40. 40. 40.]
31 [40. 40. 40. 40. 40.]
0 [33. 34. 36. 36. 31.]
1 [33. 34. 36. 36. 31.]
2 [33. 31. 38. 33. 35.]
3 [33. 33. 33. 31. 38.]
4 [33. 32. 38. 37. 33.]
5 [33. 33. 32. 35. 35.]
6 [33. 33. 33. 35. 32.]
7 [33. 33. 34. 32. 34.]
8 [33. 33. 34. 32. 31.]
9 [33. 33. 33. 34. 32.]
10 [33. 33. 33. 32. 34.]
11 [33. 33. 33. 33. 32.]
12 [33. 33. 31. 33. 33.]
13 [33. 33. 33. 34. 31.]
14 [33. 33. 33. 33. 34.]
15 [33. 33. 33. 33. 33.]
16 [33. 33. 33. 33. 33.]
17 [33. 33. 33. 33. 33.]
18 [33. 33. 33. 33. 33.]
19 [33. 33. 33. 33. 33.]
20 [33. 33. 33. 33. 33.]
21 [33. 33. 33. 33. 33.]
22 [33. 33. 33. 33. 33.]
23 [33. 33. 33. 33. 33.]
24 [33. 33. 33. 33. 33.]
25 [33. 33. 33. 33. 33.]
26 [33. 33. 33. 33. 33.]
27 [33. 33. 33. 33. 33.]
28 [33. 33. 33. 33. 33.]
29 [33. 33. 33. 33. 33.]
30 [33. 33. 33. 33. 33.]
31 [33. 33. 33. 33. 33.]
32 [33. 33. 33. 33. 33.]
33 [33. 33. 33. 33. 33.]
34 [33. 33. 33. 33. 33.]
35 [33. 33. 33. 33. 33.]
36 [33. 33. 33. 33. 33.]
37 [33. 33. 33. 33. 33.]
38 [33. 33. 33. 33. 33.]
39 [33. 33. 33. 33. 33.]
40 [33. 33. 33. 33. 33.]
41 [33. 33. 33. 33. 33.]
42 [33. 33. 33. 33. 33.]
43 [33. 33. 33. 33. 33.]
44 [33. 33. 33. 33. 33.]
45 [33. 33. 33. 33. 33.]
46 [33. 33. 33. 33. 33.]
47 [33. 33. 33. 33. 33.]
48 [33. 33. 33. 33. 33.]
49 [33. 33. 33. 33. 33.]
50 [33. 33. 33. 33. 33.]
51 [33. 33. 33. 33. 33.]
52 [33. 33. 33. 33. 33.]
53 [33. 33. 33. 33. 33.]
54 [33. 33. 33. 33. 33.]
55 [33. 33. 33. 33. 33.]
56 [33. 33. 33. 33. 33.]
57 [33. 33. 33. 33. 33.]
58 [33. 33. 33. 33. 33.]
59 [33. 33. 33. 33. 33.]
60 [33. 33. 33. 33. 33.]
61 [33. 33. 33. 33. 33.]
62 [33. 33. 33. 33. 33.]
63 [33. 33. 33. 33. 33.]
64 [33. 33. 33. 33. 33.]
65 [33. 33. 33. 33. 33.]
66 [33. 33. 33. 33. 33.]
67 [33. 33. 33. 33. 33.]
68 [33. 33. 33. 33. 33.]
69 [33. 33. 33. 33. 33.]
70 [33. 33. 33. 33. 33.]
71 [33. 33. 33. 33. 33.]
72 [33. 33. 33. 33. 33.]
73 [33. 33. 33. 33. 33.]
74 [33. 33. 33. 33. 33.]
75 [33. 33. 33. 33. 33.]
76 [33. 33. 33. 33. 33.]
77 [33. 33. 33. 33. 33.]
78 [33. 33. 33. 33. 33.]
79 [33. 33. 33. 33. 33.]
80 [33. 33. 33. 33. 33.]
81 [33. 33. 33. 33. 33.]
82 [33. 33. 33. 33. 33.]
83 [33. 33. 33. 33. 33.]
84 [33. 33. 33. 33. 33.]
85 [33. 33. 33. 33. 33.]
86 [33. 33. 33. 33. 33.]
87 [33. 33. 33. 33. 33.]
88 [33. 33. 33. 33. 33.]
89 [33. 33. 33. 33. 33.]
90 [33. 33. 33. 33. 33.]
91 [33. 33. 33. 33. 33.]
92 [33. 33. 33. 33. 33.]
93 [33. 33. 33. 33. 33.]
94 [33. 33. 33. 33. 33.]
95 [33. 33. 33. 33. 33.]
96 [33. 33. 33. 33. 33.]
97 [33. 33. 33. 33. 33.]
98 [33. 33. 33. 33. 33.]
99 [33. 33. 33. 33. 33.]
0 [0. 9. 8. 2. 8.]
0 [19. 25. 29. 23. 21.]
1 [19. 25. 29. 23. 21.]
2 [19. 26. 25. 28. 29.]
3 [19. 26. 25. 26. 28.]
4 [19. 26. 21. 25. 26.]
5 [19. 26. 21. 25. 21.]
6 [19. 26. 21. 22. 28.]
7 [19. 26. 21. 21. 22.]
8 [19. 26. 21. 22. 27.]
9 [19. 26. 21. 22. 21.]
10 [19. 22. 27. 23. 26.]
11 [19. 24. 24. 22. 27.]
12 [19. 26. 25. 24. 24.]
13 [19. 26. 25. 24. 24.]
14 [19. 26. 25. 24. 22.]
15 [19. 26. 25. 25. 24.]
16 [19. 24. 24. 27. 26.]
17 [19. 24. 26. 26. 24.]
18 [19. 24. 24. 23. 22.]
19 [19. 24. 24. 23. 21.]
20 [19. 24. 24. 24. 24.]
21 [19. 25. 24. 25. 24.]
22 [19. 21. 25. 22. 24.]
23 [19. 25. 24. 21. 25.]
24 [19. 23. 23. 25. 24.]
25 [19. 23. 23. 23. 23.]
26 [19. 21. 23. 22. 23.]
27 [19. 21. 23. 22. 22.]
28 [19. 23. 21. 21. 23.]
29 [19. 23. 24. 21. 21.]
30 [19. 23. 23. 24. 21.]
31 [19. 23. 23. 23. 24.]
32 [19. 23. 23. 23. 23.]
33 [19. 23. 23. 23. 23.]
34 [19. 23. 23. 23. 23.]
35 [19. 23. 23. 23. 23.]
36 [19. 23. 23. 23. 23.]
37 [19. 23. 23. 23. 23.]
38 [19. 23. 23. 23. 23.]
39 [19. 23. 23. 23. 23.]
40 [19. 23. 23. 23. 23.]
41 [19. 23. 23. 23. 23.]
42 [19. 23. 23. 23. 23.]
43 [19. 23. 23. 23. 23.]
44 [19. 23. 23. 23. 23.]
45 [19. 23. 23. 23. 23.]
46 [19. 23. 23. 23. 23.]
47 [19. 23. 23. 23. 23.]
48 [19. 23. 23. 23. 23.]
49 [19. 23. 23. 23. 23.]
50 [19. 23. 23. 23. 23.]
51 [19. 23. 23. 23. 23.]
52 [19. 23. 23. 23. 23.]
53 [19. 23. 23. 23. 23.]
54 [19. 23. 23. 23. 23.]
55 [19. 23. 23. 23. 23.]
56 [19. 23. 23. 23. 23.]
57 [19. 23. 23. 23. 23.]
58 [19. 23. 23. 23. 23.]
59 [19. 23. 23. 23. 23.]
60 [19. 23. 23. 23. 23.]
61 [19. 23. 23. 23. 23.]
62 [19. 23. 23. 23. 23.]
63 [19. 23. 23. 23. 23.]
64 [19. 23. 23. 23. 23.]
65 [19. 23. 23. 23. 23.]
66 [19. 23. 23. 23. 23.]
67 [19. 23. 23. 23. 23.]
68 [19. 23. 23. 23. 23.]
69 [19. 23. 23. 23. 23.]
70 [19. 23. 23. 23. 23.]
71 [19. 23. 23. 23. 23.]
72 [19. 23. 23. 23. 23.]
73 [19. 23. 23. 23. 23.]
74 [19. 23. 23. 23. 23.]
75 [19. 23. 23. 23. 23.]
76 [19. 23. 23. 23. 23.]
77 [19. 23. 23. 23. 23.]
78 [19. 23. 23. 23. 23.]
79 [19. 23. 23. 23. 23.]
80 [19. 23. 23. 23. 23.]
81 [19. 23. 23. 23. 23.]
82 [19. 23. 23. 23. 23.]
83 [19. 23. 23. 23. 23.]
84 [19. 23. 23. 23. 23.]
85 [19. 23. 23. 23. 23.]
86 [19. 23. 23. 23. 23.]
87 [19. 23. 23. 23. 23.]
88 [19. 23. 23. 23. 23.]
89 [19. 23. 23. 23. 23.]
90 [19. 23. 23. 23. 23.]
91 [19. 23. 23. 23. 23.]
92 [19. 23. 23. 23. 23.]
93 [19. 23. 23. 23. 23.]
94 [19. 23. 23. 23. 23.]
95 [19. 23. 23. 23. 23.]
